c2py,pyObject^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py/3rd_party/include/pybind11/attr.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py/3rd_party/include/pybind11/embed.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py/3rd_party/include/pybind11/numpy.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py/3rd_party/include/pybind11/pybind11.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py/3rd_party/include/pybind11/detail/internals.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py/3rd_party/include/pybind11/detail/common.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py/3rd_party/include/pybind11/detail/class.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py/3rd_party/include/pybind11/detail/init.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py/3rd_party/include/pybind11/eval.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py/3rd_party/include/pybind11/cast.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py/3rd_party/include/pybind11/pytypes.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py/3rd_party/Python37/include/classobject.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py/3rd_party/Python37/include/cellobject.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py/3rd_party/Python37/include/pyarena.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py/3rd_party/Python37/include/sliceobject.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py/3rd_party/Python37/include/tupleobject.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py/3rd_party/Python37/include/marshal.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py/3rd_party/Python37/include/py_curses.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py/3rd_party/Python37/include/iterobject.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py/3rd_party/Python37/include/asdl.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py/3rd_party/Python37/include/pystrtod.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py/3rd_party/Python37/include/warnings.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py/3rd_party/Python37/include/pycapsule.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py/3rd_party/Python37/include/pyerrors.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py/3rd_party/Python37/include/accu.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py/3rd_party/Python37/include/fileutils.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py/3rd_party/Python37/include/parsetok.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py/3rd_party/Python37/include/dictobject.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py/3rd_party/Python37/include/ceval.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py/3rd_party/Python37/include/pystate.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py/3rd_party/Python37/include/floatobject.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py/3rd_party/Python37/include/namespaceobject.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py/3rd_party/Python37/include/longintrepr.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py/3rd_party/Python37/include/structmember.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py/3rd_party/Python37/include/code.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py/3rd_party/Python37/include/frameobject.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py/3rd_party/Python37/include/abstract.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py/3rd_party/Python37/include/context.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py/3rd_party/Python37/include/modsupport.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py/3rd_party/Python37/include/pylifecycle.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py/3rd_party/Python37/include/internal/hamt.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py/3rd_party/Python37/include/internal/warnings.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py/3rd_party/Python37/include/internal/context.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py/3rd_party/Python37/include/internal/mem.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py/3rd_party/Python37/include/datetime.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py/3rd_party/Python37/include/methodobject.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py/3rd_party/Python37/include/genobject.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py/3rd_party/Python37/include/pymem.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py/3rd_party/Python37/include/boolobject.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py/3rd_party/Python37/include/fileobject.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py/3rd_party/Python37/include/weakrefobject.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py/3rd_party/Python37/include/moduleobject.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py/3rd_party/Python37/include/symtable.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py/3rd_party/Python37/include/odictobject.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py/3rd_party/Python37/include/ast.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py/3rd_party/Python37/include/compile.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py/3rd_party/Python37/include/eval.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py/3rd_party/Python37/include/setobject.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py/3rd_party/Python37/include/codecs.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py/3rd_party/Python37/include/complexobject.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py/3rd_party/Python37/include/pystrhex.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py/3rd_party/Python37/include/object.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py/3rd_party/Python37/include/structseq.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py/3rd_party/Python37/include/bytearrayobject.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py/3rd_party/Python37/include/pytime.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py/3rd_party/Python37/include/import.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py/3rd_party/Python37/include/ucnhash.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py/3rd_party/Python37/include/pythonrun.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py/3rd_party/Python37/include/unicodeobject.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py/3rd_party/Python37/include/Python-ast.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py/3rd_party/Python37/include/traceback.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py/3rd_party/Python37/include/funcobject.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py/3rd_party/Python37/include/greenlet/greenlet.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py/3rd_party/Python37/include/pythread.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py/3rd_party/Python37/include/memoryobject.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py/3rd_party/Python37/include/descrobject.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py/3rd_party/Python37/include/objimpl.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py/3rd_party/Python37/include/pyport.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py/3rd_party/Python37/include/sysmodule.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py/3rd_party/Python37/include/longobject.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py/3rd_party/Python37/include/osmodule.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py/3rd_party/Python37/include/bytesobject.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py/3rd_party/Python37/include/listobject.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py/3rd_party/Python37/include/bytes_methods.h^^^Binary file /Users/dinobecaj/LocalDocuments/LyonsDB/c2py/3rd_party/Python37/libs/python37.lib matches^^^Binary file /Users/dinobecaj/LocalDocuments/LyonsDB/c2py/3rd_party/Python37/libs/python37_d.lib matches^^^,PYBIND11_MODULE(^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py/3rd_party/include/pybind11/detail/common.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py/tests/combine/wrap_string_array/wrap_string_array.cpp^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py/tests/combine/wrap_argument_as_output/wrap_argument_as_output.cpp^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py/tests/cpp_side/binding/binding.cpp^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py/tests/combined/wrap_c_function_callback/wrap_c_function_callback.cpp^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py/tests/combined/exception_handling/exception_handling.cpp^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py/c2py/templates/module.cpp^^^,
llvm,pyObject^^^/Users/dinobecaj/LocalDocuments/LyonsDB/llvm/test/CodeGen/X86/2007-08-09-IllegalX86-64Asm.ll^^^,FFI()^^^/Users/dinobecaj/LocalDocuments/LyonsDB/llvm/test/CodeGen/Mips/Fast-ISel/callabi.ll^^^,
cext23,cythonize(^^^/Users/dinobecaj/LocalDocuments/LyonsDB/cext23/setup.py^^^,FFI()^^^/Users/dinobecaj/LocalDocuments/LyonsDB/cext23/cext23/cffi/cextcffi_build.py^^^,
cffibuilder,pyObject^^^/Users/dinobecaj/LocalDocuments/LyonsDB/cffibuilder/cffibuilder/genengine_cpy.py^^^/Users/dinobecaj/LocalDocuments/LyonsDB/cffibuilder/c/misc_win32.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/cffibuilder/c/file_emulator.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/cffibuilder/c/wchar_helper.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/cffibuilder/c/_cffi_backend.c^^^/Users/dinobecaj/LocalDocuments/LyonsDB/cffibuilder/c/minibuffer.h^^^,FFI()^^^/Users/dinobecaj/LocalDocuments/LyonsDB/cffibuilder/testing/callback_in_thread.py^^^,
py-ext-test,pyObject^^^/Users/dinobecaj/LocalDocuments/LyonsDB/py-ext-test/pymath.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/py-ext-test/pymath.c^^^,FFI()^^^/Users/dinobecaj/LocalDocuments/LyonsDB/py-ext-test/ext_test/cffimath.py^^^,
cython_export,cythonize(^^^/Users/dinobecaj/LocalDocuments/LyonsDB/cython_export/cython_split/setup.py^^^/Users/dinobecaj/LocalDocuments/LyonsDB/cython_export/cython_wrapping_c/setup.py^^^/Users/dinobecaj/LocalDocuments/LyonsDB/cython_export/cython/setup.py^^^,pyObject^^^/Users/dinobecaj/LocalDocuments/LyonsDB/cython_export/cython_split/_simple_client.c^^^/Users/dinobecaj/LocalDocuments/LyonsDB/cython_export/cython_wrapping_c/_simple_client.c^^^/Users/dinobecaj/LocalDocuments/LyonsDB/cython_export/pure_c/_simple_module.c^^^/Users/dinobecaj/LocalDocuments/LyonsDB/cython_export/pure_c/_simple_client.c^^^/Users/dinobecaj/LocalDocuments/LyonsDB/cython_export/cython/_simple_client.c^^^,
pykorea-cext-examples,pyObject^^^/Users/dinobecaj/LocalDocuments/LyonsDB/pykorea-cext-examples/chi2-capi/_chi2.c^^^/Users/dinobecaj/LocalDocuments/LyonsDB/pykorea-cext-examples/chi2-cython/example_chi2_generated.c^^^,FFI()^^^/Users/dinobecaj/LocalDocuments/LyonsDB/pykorea-cext-examples/chi2-cffi/test.py^^^,
tp_matrix_extenstion,cythonize(^^^/Users/dinobecaj/LocalDocuments/LyonsDB/tp_matrix_extenstion/cython_matrix/setup.py^^^,pyObject^^^/Users/dinobecaj/LocalDocuments/LyonsDB/tp_matrix_extenstion/matrix.cpp^^^/Users/dinobecaj/LocalDocuments/LyonsDB/tp_matrix_extenstion/cython_matrix/cython_matrix.c^^^,
kconv_Cython,cythonize(^^^/Users/dinobecaj/LocalDocuments/LyonsDB/kconv_Cython/setup.py^^^,pyObject^^^/Users/dinobecaj/LocalDocuments/LyonsDB/kconv_Cython/kconv_wrapper.c^^^,
python-c-api-example,cythonize(^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-c-api-example/setup.py^^^,pyObject^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-c-api-example/fibonacci.c^^^,
PyBloom,cythonize(^^^/Users/dinobecaj/LocalDocuments/LyonsDB/PyBloom/setup.py^^^,pyObject^^^/Users/dinobecaj/LocalDocuments/LyonsDB/PyBloom/pybloom/pybloom.c^^^,
visr-cpp-library-example,pyObject^^^/Users/dinobecaj/LocalDocuments/LyonsDB/visr-cpp-library-example/3rd/pybind11/include/pybind11/attr.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/visr-cpp-library-example/3rd/pybind11/include/pybind11/embed.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/visr-cpp-library-example/3rd/pybind11/include/pybind11/numpy.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/visr-cpp-library-example/3rd/pybind11/include/pybind11/pybind11.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/visr-cpp-library-example/3rd/pybind11/include/pybind11/detail/internals.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/visr-cpp-library-example/3rd/pybind11/include/pybind11/detail/common.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/visr-cpp-library-example/3rd/pybind11/include/pybind11/detail/class.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/visr-cpp-library-example/3rd/pybind11/include/pybind11/detail/init.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/visr-cpp-library-example/3rd/pybind11/include/pybind11/eval.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/visr-cpp-library-example/3rd/pybind11/include/pybind11/cast.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/visr-cpp-library-example/3rd/pybind11/include/pybind11/pytypes.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/visr-cpp-library-example/3rd/pybind11/tests/test_methods_and_attributes.cpp^^^/Users/dinobecaj/LocalDocuments/LyonsDB/visr-cpp-library-example/3rd/pybind11/tests/test_class.cpp^^^/Users/dinobecaj/LocalDocuments/LyonsDB/visr-cpp-library-example/3rd/pybind11/tests/constructor_stats.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/visr-cpp-library-example/3rd/pybind11/tests/test_call_policies.cpp^^^/Users/dinobecaj/LocalDocuments/LyonsDB/visr-cpp-library-example/3rd/pybind11/tests/test_sequences_and_iterators.cpp^^^/Users/dinobecaj/LocalDocuments/LyonsDB/visr-cpp-library-example/3rd/pybind11/tests/test_pytypes.cpp^^^/Users/dinobecaj/LocalDocuments/LyonsDB/visr-cpp-library-example/3rd/pybind11/docs/advanced/cast/custom.rst^^^,PYBIND11_MODULE(^^^/Users/dinobecaj/LocalDocuments/LyonsDB/visr-cpp-library-example/pythonwrappers/drcmodule.cpp^^^/Users/dinobecaj/LocalDocuments/LyonsDB/visr-cpp-library-example/3rd/pybind11/include/pybind11/detail/common.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/visr-cpp-library-example/3rd/pybind11/tests/test_embed/external_module.cpp^^^/Users/dinobecaj/LocalDocuments/LyonsDB/visr-cpp-library-example/3rd/pybind11/tests/pybind11_cross_module_tests.cpp^^^/Users/dinobecaj/LocalDocuments/LyonsDB/visr-cpp-library-example/3rd/pybind11/tests/pybind11_tests.cpp^^^/Users/dinobecaj/LocalDocuments/LyonsDB/visr-cpp-library-example/3rd/pybind11/tests/test_cmake_build/main.cpp^^^/Users/dinobecaj/LocalDocuments/LyonsDB/visr-cpp-library-example/3rd/pybind11/docs/advanced/pycpp/numpy.rst^^^/Users/dinobecaj/LocalDocuments/LyonsDB/visr-cpp-library-example/3rd/pybind11/docs/advanced/cast/functional.rst^^^/Users/dinobecaj/LocalDocuments/LyonsDB/visr-cpp-library-example/3rd/pybind11/docs/advanced/classes.rst^^^/Users/dinobecaj/LocalDocuments/LyonsDB/visr-cpp-library-example/3rd/pybind11/docs/advanced/smart_ptrs.rst^^^/Users/dinobecaj/LocalDocuments/LyonsDB/visr-cpp-library-example/3rd/pybind11/docs/advanced/misc.rst^^^/Users/dinobecaj/LocalDocuments/LyonsDB/visr-cpp-library-example/3rd/pybind11/docs/benchmark.py^^^/Users/dinobecaj/LocalDocuments/LyonsDB/visr-cpp-library-example/3rd/pybind11/docs/classes.rst^^^/Users/dinobecaj/LocalDocuments/LyonsDB/visr-cpp-library-example/3rd/pybind11/docs/benchmark.rst^^^/Users/dinobecaj/LocalDocuments/LyonsDB/visr-cpp-library-example/3rd/pybind11/docs/upgrade.rst^^^/Users/dinobecaj/LocalDocuments/LyonsDB/visr-cpp-library-example/3rd/pybind11/docs/basics.rst^^^/Users/dinobecaj/LocalDocuments/LyonsDB/visr-cpp-library-example/3rd/pybind11/docs/changelog.rst^^^/Users/dinobecaj/LocalDocuments/LyonsDB/visr-cpp-library-example/3rd/pybind11/docs/faq.rst^^^,
xmlwriter,pyObject^^^/Users/dinobecaj/LocalDocuments/LyonsDB/xmlwriter/Discoveries.md^^^/Users/dinobecaj/LocalDocuments/LyonsDB/xmlwriter/xmlwriter/xmlwriter.xcodeproj/project.pbxproj^^^/Users/dinobecaj/LocalDocuments/LyonsDB/xmlwriter/xmlwriter/xmlwriter.xcodeproj/xcuserdata/paulross.xcuserdatad/xcdebugger/Breakpoints_v2.xcbkptlist^^^Binary file /Users/dinobecaj/LocalDocuments/LyonsDB/xmlwriter/xmlwriter/xmlwriter.xcodeproj/project.xcworkspace/xcuserdata/paulross.xcuserdatad/UserInterfaceState.xcuserstate matches^^^/Users/dinobecaj/LocalDocuments/LyonsDB/xmlwriter/xmlwriter/cpy/utils/ConvertPyStr.cpp^^^/Users/dinobecaj/LocalDocuments/LyonsDB/xmlwriter/xmlwriter/cpy/utils/cpython_asserts.cpp^^^/Users/dinobecaj/LocalDocuments/LyonsDB/xmlwriter/xmlwriter/cpy/utils/ConvertPyDict.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/xmlwriter/xmlwriter/cpy/utils/ConvertPyList.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/xmlwriter/xmlwriter/cpy/utils/ConvertPyBytes.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/xmlwriter/xmlwriter/cpy/utils/TestCPythonUtils.cpp^^^/Users/dinobecaj/LocalDocuments/LyonsDB/xmlwriter/xmlwriter/cpy/utils/ConvertPyBytes.cpp^^^/Users/dinobecaj/LocalDocuments/LyonsDB/xmlwriter/xmlwriter/cpy/utils/ConvertPyBytearray.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/xmlwriter/xmlwriter/cpy/utils/ConvertPyStr.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/xmlwriter/xmlwriter/cpy/utils/CPythonUtils.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/xmlwriter/xmlwriter/cpy/utils/DefaultArguments.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/xmlwriter/xmlwriter/cpy/utils/RefWrapper.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/xmlwriter/xmlwriter/cpy/utils/PyObjectWrapper.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/xmlwriter/xmlwriter/cpy/utils/cpython_asserts.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/xmlwriter/xmlwriter/cpy/utils/ConvertPySet.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/xmlwriter/xmlwriter/cpy/utils/ConvertPyBytearray.cpp^^^/Users/dinobecaj/LocalDocuments/LyonsDB/xmlwriter/xmlwriter/cpy/cXmlWrite.cpp^^^Binary file /Users/dinobecaj/LocalDocuments/LyonsDB/xmlwriter/.git/index matches^^^,PYBIND11_MODULE(^^^/Users/dinobecaj/LocalDocuments/LyonsDB/xmlwriter/xmlwriter/py/xmlwriter/pydoc2cppdoc.py^^^/Users/dinobecaj/LocalDocuments/LyonsDB/xmlwriter/xmlwriter/cpy/pbXmlWrite.cpp^^^,JQuery.ajax(^^^/Users/dinobecaj/LocalDocuments/LyonsDB/xmlwriter/docs/_static/jquery-3.2.1.js^^^,
pypow10,cythonize(^^^/Users/dinobecaj/LocalDocuments/LyonsDB/pypow10/cython-based/setup.py^^^,pyObject^^^/Users/dinobecaj/LocalDocuments/LyonsDB/pypow10/extension-based/extpow10.c^^^,FFI()^^^/Users/dinobecaj/LocalDocuments/LyonsDB/pypow10/cffi-based/cffipow10_builder.py^^^,
