node-tracer,pyObject^^^/Users/dinobecaj/LocalDocuments/LyonsDB/node-tracer/tools/markupsafe/_speedups.c^^^/Users/dinobecaj/LocalDocuments/LyonsDB/node-tracer/tools/jinja2/debug.py^^^/Users/dinobecaj/LocalDocuments/LyonsDB/node-tracer/tools/node_modules/babel-eslint/node_modules/lodash/_baseAssign.js^^^/Users/dinobecaj/LocalDocuments/LyonsDB/node-tracer/tools/node_modules/babel-eslint/node_modules/lodash/assignInWith.js^^^/Users/dinobecaj/LocalDocuments/LyonsDB/node-tracer/tools/node_modules/babel-eslint/node_modules/lodash/_copySymbolsIn.js^^^/Users/dinobecaj/LocalDocuments/LyonsDB/node-tracer/tools/node_modules/babel-eslint/node_modules/lodash/core.js^^^/Users/dinobecaj/LocalDocuments/LyonsDB/node-tracer/tools/node_modules/babel-eslint/node_modules/lodash/assignWith.js^^^/Users/dinobecaj/LocalDocuments/LyonsDB/node-tracer/tools/node_modules/babel-eslint/node_modules/lodash/assignIn.js^^^/Users/dinobecaj/LocalDocuments/LyonsDB/node-tracer/tools/node_modules/babel-eslint/node_modules/lodash/omit.js^^^/Users/dinobecaj/LocalDocuments/LyonsDB/node-tracer/tools/node_modules/babel-eslint/node_modules/lodash/_baseAssignIn.js^^^/Users/dinobecaj/LocalDocuments/LyonsDB/node-tracer/tools/node_modules/babel-eslint/node_modules/lodash/toPlainObject.js^^^/Users/dinobecaj/LocalDocuments/LyonsDB/node-tracer/tools/node_modules/babel-eslint/node_modules/lodash/_copyObject.js^^^/Users/dinobecaj/LocalDocuments/LyonsDB/node-tracer/tools/node_modules/babel-eslint/node_modules/lodash/_copySymbols.js^^^/Users/dinobecaj/LocalDocuments/LyonsDB/node-tracer/tools/node_modules/babel-eslint/node_modules/lodash/lodash.js^^^/Users/dinobecaj/LocalDocuments/LyonsDB/node-tracer/tools/node_modules/babel-eslint/node_modules/lodash/assign.js^^^/Users/dinobecaj/LocalDocuments/LyonsDB/node-tracer/tools/node_modules/eslint/node_modules/lodash/_baseAssign.js^^^/Users/dinobecaj/LocalDocuments/LyonsDB/node-tracer/tools/node_modules/eslint/node_modules/lodash/assignInWith.js^^^/Users/dinobecaj/LocalDocuments/LyonsDB/node-tracer/tools/node_modules/eslint/node_modules/lodash/_copySymbolsIn.js^^^/Users/dinobecaj/LocalDocuments/LyonsDB/node-tracer/tools/node_modules/eslint/node_modules/lodash/core.js^^^/Users/dinobecaj/LocalDocuments/LyonsDB/node-tracer/tools/node_modules/eslint/node_modules/lodash/assignWith.js^^^/Users/dinobecaj/LocalDocuments/LyonsDB/node-tracer/tools/node_modules/eslint/node_modules/lodash/assignIn.js^^^/Users/dinobecaj/LocalDocuments/LyonsDB/node-tracer/tools/node_modules/eslint/node_modules/lodash/omit.js^^^/Users/dinobecaj/LocalDocuments/LyonsDB/node-tracer/tools/node_modules/eslint/node_modules/lodash/_baseAssignIn.js^^^/Users/dinobecaj/LocalDocuments/LyonsDB/node-tracer/tools/node_modules/eslint/node_modules/lodash/toPlainObject.js^^^/Users/dinobecaj/LocalDocuments/LyonsDB/node-tracer/tools/node_modules/eslint/node_modules/lodash/_copyObject.js^^^/Users/dinobecaj/LocalDocuments/LyonsDB/node-tracer/tools/node_modules/eslint/node_modules/lodash/_copySymbols.js^^^/Users/dinobecaj/LocalDocuments/LyonsDB/node-tracer/tools/node_modules/eslint/node_modules/lodash/lodash.js^^^/Users/dinobecaj/LocalDocuments/LyonsDB/node-tracer/tools/node_modules/eslint/node_modules/lodash/assign.js^^^/Users/dinobecaj/LocalDocuments/LyonsDB/node-tracer/lib/internal/fs/promises.js^^^/Users/dinobecaj/LocalDocuments/LyonsDB/node-tracer/lib/internal/fs/streams.js^^^/Users/dinobecaj/LocalDocuments/LyonsDB/node-tracer/lib/internal/fs/utils.js^^^/Users/dinobecaj/LocalDocuments/LyonsDB/node-tracer/lib/fs.js^^^/Users/dinobecaj/LocalDocuments/LyonsDB/node-tracer/deps/v8/ChangeLog^^^/Users/dinobecaj/LocalDocuments/LyonsDB/node-tracer/deps/v8/third_party/markupsafe/_speedups.c^^^/Users/dinobecaj/LocalDocuments/LyonsDB/node-tracer/deps/v8/third_party/jinja2/debug.py^^^/Users/dinobecaj/LocalDocuments/LyonsDB/node-tracer/deps/v8/src/elements.cc^^^/Users/dinobecaj/LocalDocuments/LyonsDB/node-tracer/deps/v8/src/heap/scavenger-inl.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/node-tracer/deps/v8/src/heap/scavenger.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/node-tracer/deps/icu-small/source/i18n/msgfmt.cpp^^^/Users/dinobecaj/LocalDocuments/LyonsDB/node-tracer/deps/icu-small/source/i18n/unicode/msgfmt.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/node-tracer/deps/icu-small/source/i18n/unicode/plurfmt.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/node-tracer/deps/icu-small/source/i18n/plurfmt.cpp^^^/Users/dinobecaj/LocalDocuments/LyonsDB/node-tracer/deps/npm/node_modules/har-validator/node_modules/ajv/dist/regenerator.min.js^^^/Users/dinobecaj/LocalDocuments/LyonsDB/node-tracer/deps/npm/node_modules/lodash.clonedeep/index.js^^^/Users/dinobecaj/LocalDocuments/LyonsDB/node-tracer/doc/changelogs/CHANGELOG_V7.md^^^Binary file /Users/dinobecaj/LocalDocuments/LyonsDB/node-tracer/.git/index matches^^^,FFI()^^^/Users/dinobecaj/LocalDocuments/LyonsDB/node-tracer/deps/v8/test/mjsunit/wasm/start-function.js^^^/Users/dinobecaj/LocalDocuments/LyonsDB/node-tracer/deps/v8/test/mjsunit/wasm/asm-wasm.js^^^,emscripten_run_script^^^/Users/dinobecaj/LocalDocuments/LyonsDB/node-tracer/deps/v8/test/mjsunit/asm/embenchen/box2d.js^^^/Users/dinobecaj/LocalDocuments/LyonsDB/node-tracer/deps/v8/test/mjsunit/wasm/embenchen/box2d.js^^^,
Learn-online,pyObject^^^/Users/dinobecaj/LocalDocuments/LyonsDB/Learn-online/chatbot/chatasync/repl.it - SourAlienatedEmulator_files/ace.js^^^,JQuery.ajax(^^^/Users/dinobecaj/LocalDocuments/LyonsDB/Learn-online/Nodejs/Basic JS/section-9/jquery-3.3.1.js^^^/Users/dinobecaj/LocalDocuments/LyonsDB/Learn-online/Nodejs/Basic JS/section-8/jquery-3.3.1.js^^^,
TodoList,pyObject^^^/Users/dinobecaj/LocalDocuments/LyonsDB/TodoList/node_modules/lodash/_baseAssign.js^^^/Users/dinobecaj/LocalDocuments/LyonsDB/TodoList/node_modules/lodash/assignInWith.js^^^/Users/dinobecaj/LocalDocuments/LyonsDB/TodoList/node_modules/lodash/_copySymbolsIn.js^^^/Users/dinobecaj/LocalDocuments/LyonsDB/TodoList/node_modules/lodash/core.js^^^/Users/dinobecaj/LocalDocuments/LyonsDB/TodoList/node_modules/lodash/assignWith.js^^^/Users/dinobecaj/LocalDocuments/LyonsDB/TodoList/node_modules/lodash/assignIn.js^^^/Users/dinobecaj/LocalDocuments/LyonsDB/TodoList/node_modules/lodash/omit.js^^^/Users/dinobecaj/LocalDocuments/LyonsDB/TodoList/node_modules/lodash/_baseAssignIn.js^^^/Users/dinobecaj/LocalDocuments/LyonsDB/TodoList/node_modules/lodash/toPlainObject.js^^^/Users/dinobecaj/LocalDocuments/LyonsDB/TodoList/node_modules/lodash/_copyObject.js^^^/Users/dinobecaj/LocalDocuments/LyonsDB/TodoList/node_modules/lodash/_copySymbols.js^^^/Users/dinobecaj/LocalDocuments/LyonsDB/TodoList/node_modules/lodash/lodash.js^^^/Users/dinobecaj/LocalDocuments/LyonsDB/TodoList/node_modules/lodash/assign.js^^^/Users/dinobecaj/LocalDocuments/LyonsDB/TodoList/node_modules/eazy-logger/lodash.custom.js^^^/Users/dinobecaj/LocalDocuments/LyonsDB/TodoList/node_modules/truffle/build/analytics.bundled.js^^^/Users/dinobecaj/LocalDocuments/LyonsDB/TodoList/node_modules/truffle/build/chain.bundled.js.map^^^/Users/dinobecaj/LocalDocuments/LyonsDB/TodoList/node_modules/truffle/build/cli.bundled.js^^^/Users/dinobecaj/LocalDocuments/LyonsDB/TodoList/node_modules/truffle/build/chain.bundled.js^^^/Users/dinobecaj/LocalDocuments/LyonsDB/TodoList/node_modules/truffle/build/cli.bundled.js.map^^^/Users/dinobecaj/LocalDocuments/LyonsDB/TodoList/node_modules/truffle/build/analytics.bundled.js.map^^^/Users/dinobecaj/LocalDocuments/LyonsDB/TodoList/node_modules/browser-sync/dist/lodash.custom.js^^^/Users/dinobecaj/LocalDocuments/LyonsDB/TodoList/node_modules/ajv/dist/regenerator.min.js^^^Binary file /Users/dinobecaj/LocalDocuments/LyonsDB/TodoList/.git/index matches^^^,JQuery.ajax(^^^/Users/dinobecaj/LocalDocuments/LyonsDB/TodoList/node_modules/truffle/build/analytics.bundled.js^^^/Users/dinobecaj/LocalDocuments/LyonsDB/TodoList/node_modules/truffle/build/chain.bundled.js.map^^^/Users/dinobecaj/LocalDocuments/LyonsDB/TodoList/node_modules/truffle/build/cli.bundled.js^^^/Users/dinobecaj/LocalDocuments/LyonsDB/TodoList/node_modules/truffle/build/chain.bundled.js^^^/Users/dinobecaj/LocalDocuments/LyonsDB/TodoList/node_modules/truffle/build/cli.bundled.js.map^^^/Users/dinobecaj/LocalDocuments/LyonsDB/TodoList/node_modules/truffle/build/analytics.bundled.js.map^^^,
ToDoList,pyObject^^^/Users/dinobecaj/LocalDocuments/LyonsDB/ToDoList/node_modules/lodash/_baseAssign.js^^^/Users/dinobecaj/LocalDocuments/LyonsDB/ToDoList/node_modules/lodash/assignInWith.js^^^/Users/dinobecaj/LocalDocuments/LyonsDB/ToDoList/node_modules/lodash/_copySymbolsIn.js^^^/Users/dinobecaj/LocalDocuments/LyonsDB/ToDoList/node_modules/lodash/core.js^^^/Users/dinobecaj/LocalDocuments/LyonsDB/ToDoList/node_modules/lodash/assignWith.js^^^/Users/dinobecaj/LocalDocuments/LyonsDB/ToDoList/node_modules/lodash/assignIn.js^^^/Users/dinobecaj/LocalDocuments/LyonsDB/ToDoList/node_modules/lodash/omit.js^^^/Users/dinobecaj/LocalDocuments/LyonsDB/ToDoList/node_modules/lodash/_baseAssignIn.js^^^/Users/dinobecaj/LocalDocuments/LyonsDB/ToDoList/node_modules/lodash/toPlainObject.js^^^/Users/dinobecaj/LocalDocuments/LyonsDB/ToDoList/node_modules/lodash/_copyObject.js^^^/Users/dinobecaj/LocalDocuments/LyonsDB/ToDoList/node_modules/lodash/_copySymbols.js^^^/Users/dinobecaj/LocalDocuments/LyonsDB/ToDoList/node_modules/lodash/lodash.js^^^/Users/dinobecaj/LocalDocuments/LyonsDB/ToDoList/node_modules/lodash/assign.js^^^/Users/dinobecaj/LocalDocuments/LyonsDB/ToDoList/node_modules/eazy-logger/lodash.custom.js^^^/Users/dinobecaj/LocalDocuments/LyonsDB/ToDoList/node_modules/truffle/build/analytics.bundled.js^^^/Users/dinobecaj/LocalDocuments/LyonsDB/ToDoList/node_modules/truffle/build/chain.bundled.js.map^^^/Users/dinobecaj/LocalDocuments/LyonsDB/ToDoList/node_modules/truffle/build/cli.bundled.js^^^/Users/dinobecaj/LocalDocuments/LyonsDB/ToDoList/node_modules/truffle/build/chain.bundled.js^^^/Users/dinobecaj/LocalDocuments/LyonsDB/ToDoList/node_modules/truffle/build/cli.bundled.js.map^^^/Users/dinobecaj/LocalDocuments/LyonsDB/ToDoList/node_modules/truffle/build/analytics.bundled.js.map^^^/Users/dinobecaj/LocalDocuments/LyonsDB/ToDoList/node_modules/browser-sync/dist/lodash.custom.js^^^/Users/dinobecaj/LocalDocuments/LyonsDB/ToDoList/node_modules/ajv/dist/regenerator.min.js^^^Binary file /Users/dinobecaj/LocalDocuments/LyonsDB/ToDoList/.git/index matches^^^,JQuery.ajax(^^^/Users/dinobecaj/LocalDocuments/LyonsDB/ToDoList/node_modules/truffle/build/analytics.bundled.js^^^/Users/dinobecaj/LocalDocuments/LyonsDB/ToDoList/node_modules/truffle/build/chain.bundled.js.map^^^/Users/dinobecaj/LocalDocuments/LyonsDB/ToDoList/node_modules/truffle/build/cli.bundled.js^^^/Users/dinobecaj/LocalDocuments/LyonsDB/ToDoList/node_modules/truffle/build/chain.bundled.js^^^/Users/dinobecaj/LocalDocuments/LyonsDB/ToDoList/node_modules/truffle/build/cli.bundled.js.map^^^/Users/dinobecaj/LocalDocuments/LyonsDB/ToDoList/node_modules/truffle/build/analytics.bundled.js.map^^^,
,Could not analyze.,
Unravel,pyObject^^^/Users/dinobecaj/LocalDocuments/LyonsDB/Unravel/public/tests/tumblr/index.js^^^,JQuery.ajax(^^^/Users/dinobecaj/LocalDocuments/LyonsDB/Unravel/chrome-extension/js/jQueryInjector.js^^^/Users/dinobecaj/LocalDocuments/LyonsDB/Unravel/public/tests/amazon/amazon_files/site-wide-10223378515._V1_.js^^^/Users/dinobecaj/LocalDocuments/LyonsDB/Unravel/public/tests/amazon/amazon.html^^^/Users/dinobecaj/LocalDocuments/LyonsDB/Unravel/public/tests/tumblr/exceptions.js^^^/Users/dinobecaj/LocalDocuments/LyonsDB/Unravel/public/javascripts/lib/jquery-2.1.4.js^^^,
project4,pyObject^^^/Users/dinobecaj/LocalDocuments/LyonsDB/project4/node_modules/lodash/_baseAssign.js^^^/Users/dinobecaj/LocalDocuments/LyonsDB/project4/node_modules/lodash/assignInWith.js^^^/Users/dinobecaj/LocalDocuments/LyonsDB/project4/node_modules/lodash/core.js^^^/Users/dinobecaj/LocalDocuments/LyonsDB/project4/node_modules/lodash/assignWith.js^^^/Users/dinobecaj/LocalDocuments/LyonsDB/project4/node_modules/lodash/assignIn.js^^^/Users/dinobecaj/LocalDocuments/LyonsDB/project4/node_modules/lodash/toPlainObject.js^^^/Users/dinobecaj/LocalDocuments/LyonsDB/project4/node_modules/lodash/_copyObject.js^^^/Users/dinobecaj/LocalDocuments/LyonsDB/project4/node_modules/lodash/_copySymbols.js^^^/Users/dinobecaj/LocalDocuments/LyonsDB/project4/node_modules/lodash/lodash.js^^^/Users/dinobecaj/LocalDocuments/LyonsDB/project4/node_modules/lodash/assign.js^^^/Users/dinobecaj/LocalDocuments/LyonsDB/project4/node_modules/lodash.assign/index.js^^^/Users/dinobecaj/LocalDocuments/LyonsDB/project4/node_modules/lodash.assignin/index.js^^^/Users/dinobecaj/LocalDocuments/LyonsDB/project4/node_modules/lodash.merge/index.js^^^/Users/dinobecaj/LocalDocuments/LyonsDB/project4/node_modules/lodash.defaults/index.js^^^/Users/dinobecaj/LocalDocuments/LyonsDB/project4/node_modules/lodash.clonedeep/index.js^^^Binary file /Users/dinobecaj/LocalDocuments/LyonsDB/project4/.git/index matches^^^,JQuery.ajax(^^^/Users/dinobecaj/LocalDocuments/LyonsDB/project4/node_modules/nodobjc/docs/assets/jquery-1.7.1.js^^^/Users/dinobecaj/LocalDocuments/LyonsDB/project4/controllers/product.html^^^,
shovelapps-cms,pyObject^^^/Users/dinobecaj/LocalDocuments/LyonsDB/shovelapps-cms/templates/admin/assets/ace/ace.js^^^/Users/dinobecaj/LocalDocuments/LyonsDB/shovelapps-cms/templates/admin/assets/ace/worker-html.js^^^,JQuery.ajax(^^^/Users/dinobecaj/LocalDocuments/LyonsDB/shovelapps-cms/templates/admin/assets/jquery/jquery.js^^^/Users/dinobecaj/LocalDocuments/LyonsDB/shovelapps-cms/templates/framework7/assets/jquery/jquery.js^^^/Users/dinobecaj/LocalDocuments/LyonsDB/shovelapps-cms/templates/bootstrap-3-jade/assets/jquery/jquery.js^^^,
