URL,FILE,KEYWORD
https://github.com/Azure/autorest.csharp.git,package-lock.json,ctypes
https://github.com/nanoric/c2py.git,3rd_party/Python37/include/Python.h,Python.h
https://github.com/lthiery/SPI-Py.git,spi.c,Python.h
https://github.com/JazzCore/ctrlp-cmatcher.git,README.md,Python.h
https://github.com/named-data/ndn-cxx.git,waf,ctypes
https://github.com/SketchUp/ruby-c-extension-examples.git,ThirdParty/bin/win32/swig/Lib/python/embed.i,Python.h
https://github.com/scikit-build/scikit-build.git,CHANGES.rst,Cython
https://github.com/WojciechMula/pyahocorasick.git,README.rst,Cython
https://github.com/miohtama/python-Levenshtein.git,Levenshtein.c,Python.h
https://github.com/paulross/PythonExtensionPatterns.git,PythonExtensionPatterns/PythonExtensionPatterns/Python,ctypes
https://github.com/csoltenborn/GoogleTestAdapter.git,SampleTests/3rdparty/gtest-1.7.0/fused-src/gtest/gtest.h,ctypes
https://github.com/WojciechMula/aspell-python.git,README.rst,ctypes
https://github.com/rmcgibbo/npcuda-example.git,README.md,Cython
https://github.com/encukou/py3c.git,doc/source/capsulethunk.rst,Python.h
https://github.com/inveniosoftware/intbitset.git,CHANGES.rst,Cython
https://github.com/starnight/python-c-extension.git,00-HelloWorld/libmypy.c,Python.h
https://github.com/cilkplus/llvm.git,bindings/ocaml/executionengine/CMakeLists.txt,ctypes
https://github.com/JoshData/diff_match_patch-python.git,interface.cpp,Python.h
https://github.com/teepark/btree.git,src/btree_common.h,Python.h
https://github.com/llllllllll/c-extension-tutorial.git,exercises/fib/fib/fib-abstract-api-extra.c,Python.h
https://github.com/AceCoooool/RoIAlign-RoIPool-pytorch.git,README.md,pybind
https://github.com/iotaledger/pyota-ccurl.git,src/ccurlmodule.c,Python.h
https://github.com/cheind/py-lapsolver.git,.gitmodules,pybind
https://github.com/halftwo/knotty.git,python/vbs/src/_vbs.cpp,Python.h
https://github.com/joerick/pyinstrument_cext.git,pyinstrument_cext.c,Python.h
https://github.com/microsoft/checkedc-llvm-test-suite.git,External/SPEC/CINT2006/471.omnetpp/CMakeLists.txt,ctypes
https://github.com/sonictk/maya_python_c_extension.git,docs/getting_started.md,Python.h
https://github.com/obulkin/string-dist.git,stringdist/cstringdist/cstringdist.c,Python.h
https://github.com/jpakkane/polysnake.git,polysnake.c,Python.h
https://github.com/torms3/DataTools.git,requirements.txt,Cython
https://github.com/asrp/python-espeak.git,espeak/espeakmodulecore.cpp,Python.h
https://github.com/Lnk2past/copperhead.git,copperhead/templates/basic_wrapper.py,Python.h
https://github.com/megaserg/geographiclib-cython-bindings.git,README.md,Cython
https://github.com/BlueCocoa/pyextension.git,streampcap.c,Python.h
https://github.com/nucleic/cppy.git,cppy/include/cppy/defines.h,Python.h
https://github.com/WojciechMula/pyDAWG.git,common.h,Python.h
https://github.com/zopefoundation/zope.proxy.git,.manylinux-install.sh,cffi
https://github.com/buriy/python-chartrie.git,chartrie.c,Cython
https://github.com/JeremyGrosser/fincore.git,fincore.c,Python.h
https://github.com/pytries/DAWG-Python.git,setup.py,Cython
https://github.com/jeog/SimpleOrderbook.git,python/include/advanced_order_py.hpp,Python.h
https://github.com/klobyone/PyBCM2835.git,src/PyBCM2835.c,Python.h
https://github.com/cournape/yaku.git,README,Cython
https://github.com/martwo/BoostNumpy.git,cmake/tools/python.cmake,Python.h
https://github.com/oohlaf/python-whirlpool.git,.appveyor/appveyor-with-compiler.cmd,Cython
https://github.com/peteshadbolt/permanent.git,src/permanent.c,Python.h
https://github.com/ojii/segfault.git,segfault.c,Python.h
https://github.com/toymachine/libredis.git,redis.py,ctypes
https://github.com/tchaumeny/PyPoly.git,pypoly/_pypoly.c,Python.h
https://github.com/limscoder/amfast.git,amfast/ext_src/amf.c,Python.h
https://github.com/namalkanti/bloch-simulator-python.git,bloch/bloch_simulator.c,Python.h
https://github.com/cschwede/python-rabin-fingerprint.git,src/rabin.c,Python.h
https://github.com/jiffyclub/cext23.git,.gitignore,Cython
https://github.com/sirlark/pyringbuf.git,src/ringbuf.c,Python.h
https://github.com/sunqm/capi_example.git,Makefile,ctypes
https://github.com/hotdoc/hotdoc_c_extension.git,hotdoc_c_extension/c_comment_scanner/scanner.h,Python.h
https://github.com/Rizziepit/cffibuilder.git,.gitignore,cffi
https://github.com/makulik/EA_C-C--_Extensions.git,C-C++_CodeEngineering.eap,ctypes
https://github.com/rsms/pyca.git,skeleton/project/src/_macros.h,Python.h
https://github.com/ymotongpoo/cbucho.git,cbucho/cbuchomodule.c,Python.h
https://github.com/divertap/CocosBuilder3-JavaScript-Extensions.git,Example/CCControl-JS-Example/CCControl-JS-Example/libs/SpiderMonkey/ios/include/js-config.h,ctypes
https://github.com/theochem/cgrid.git,python-cgrid/.coveragerc,Cython
https://github.com/pylover/python-bcm2835.git,setup.py,Cython
https://github.com/mknejp/xtd.git,utils/gmock/fused-src/gtest/gtest.h,ctypes
https://github.com/nolta/cayley.git,bindings/python/clang/cindex.py,ctypes
https://github.com/ioggstream/py-sample-c-extension.git,src/factorialfy.c,Python.h
https://github.com/minrk/pybundled.git,README.md,Cython
https://github.com/sushantkhurana/Python-C-Extension.git,helloWorld.cpp,Python.h
https://github.com/JF002/PyOmxPlayer.git,omxplayermodule.cpp,Python.h
https://github.com/joe-jordan/complicated_build.git,README.md,Cython
https://github.com/varkenvarken/NativePythonExtensions.git,BlenderTest/BlenderTest/BlenderTest.cpp,Python.h
https://github.com/slideinc/ptrace.git,ptracemodule.c,Python.h
https://github.com/heavenshell/py-pyltsv.git,pyltsv/pyltsv.h,Python.h
https://github.com/temoto/pyudns.git,udns/mod_udns.c,Python.h
https://github.com/jpcummins/stash.git,waf,ctypes
https://github.com/Dav3xor/pyquadtree.git,pyquadtree.c,Python.h
https://github.com/diegoguimaraes/c-extensions.git,pysample.c,Python.h
https://github.com/anthonywei/python_ext.git,mytest.c,Python.h
https://github.com/KurlesHS/python-c-extension-template.git,template.c,Python.h
https://github.com/joelburton/pyplay.git,bigram.c,Python.h
https://github.com/dburggie/pymath.git,src/pymath.h,Python.h
https://github.com/ayeganov/python_c_ext.git,helloworld.c,Python.h
https://github.com/bartbkr/extensions_tut.git,funcs.c,Python.h
https://github.com/kervinck/chessmoves.git,Source/chessmovesmodule.c,Python.h
https://github.com/six519/pydecodeqr.git,pydecodeqr.cpp,Python.h
https://github.com/davidcrawford/pyhook.git,src/pyhookmodule.c,Python.h
https://github.com/slideinc/prctl.git,prctlmodule.c,Python.h
https://github.com/jiffyclub/omp-python-test.git,src/openmptest.c,Python.h
https://github.com/juntalis/PyOptiPng.git,README.md,Cython
https://github.com/mkwiatkowski/mandelbrot.git,_mandelbrot.c,Python.h
https://github.com/devinus/urlize.git,python_urlize.c,Python.h
https://github.com/chrisjcameron/python_igraph_numpy_c_ext.git,ignp_fun.c,Python.h
https://github.com/BackupGGCode/c-system-abstraction-component-gui.git,doc/doc.doxdb,ctypes
https://github.com/paiweilai/pycmodule.git,pycmodule.c,Python.h
https://github.com/pld-linux/python-pycxx.git,python-pycxx-6.2.4-change-include-paths.patch,Python.h
https://github.com/kurazu/pyext.git,src/basic_mod/basic.c,Python.h
https://github.com/proycon/python-timbl.git,setup2.py,Python.h
https://github.com/bwhmather/ragel-py-ext.git,ragelpyext/test/_core.rl,Python.h
https://github.com/rencoreab/SharePoint-Software-Factory.git,Libraries/ExtensionPack/IronPython.DLL,pybind
https://github.com/remram44/pyjava.git,native/convert.h,Python.h
https://github.com/slideinc/meminfo.git,_meminfomodule.c,Python.h
https://github.com/darius/yajson.git,peg.py,Python.h
https://github.com/haxtibal/netsnmptable.git,netsnmptable/interface.c,Python.h
https://github.com/eaglenature/GCuda.git,docs/doxygenlayout.xml,ctypes
https://github.com/eweddington/ruby-c-extension-examples.git,ThirdParty/bin/win32/swig/Lib/python/embed.i,Python.h
https://github.com/kevbradwick/python-extension-example.git,src/foomodule.h,Python.h
https://github.com/SodaCookie/graphics.git,graphics/core/graphics.h,Python.h
https://github.com/thanasi/python-extensions.git,basictest/basiccmodule.c,Python.h
https://github.com/sleepydragonsw/PyCExtWorkshop.git,denver.c,Python.h
https://github.com/nellaivijay/py_kdtree.git,README,Cython
https://github.com/S-YOU/rc.git,ext/rc_S.c,Python.h
https://github.com/gaohaizhao/mpaxos.git,waf,ctypes
https://github.com/gennad/python-c.git,helloworldmodule/hellomodule.c,Python.h
https://github.com/snaewe/python-cxx.git,CXX/CXX/Config.hxx,Python.h
https://github.com/pydatastructs/avl.git,AVLmodule.c,Python.h
https://github.com/sinistersnare/python-rust-talk.git,from_rust.py,ctypes
https://github.com/waleedassar/NeverShowExt.git,NeverShowExt.ncb,ctypes
https://github.com/deekej/predator.git,vra/tests-unit/gtest/gtest.h,ctypes
https://github.com/kbussell/pyporterstemmer.git,porter_stemmer.cpp,Python.h
https://github.com/Jazmann/openCV-Cxx11.git,3rdparty/ffmpeg/opencv_ffmpeg.dll,ctypes
https://github.com/furuholm/AltRxCpp.git,gmock-1.7.0/fused-src/gtest/gtest.h,ctypes
https://github.com/MatthewNewland/getch.git,getch.c,Python.h
https://github.com/r0wb0t/pyquadtree.git,src/pyquadtree.cpp,Python.h
https://github.com/fredrikhl/py-ext-test.git,README,cffi
https://github.com/rbistolfi/pymount.git,mountmodule.c,Python.h
https://github.com/snyderdan/PyVector.git,linux/VectorMath.c,Python.h
https://github.com/bharath-k/python-extensions.git,example_cpython.c,Python.h
https://github.com/heejune/demo-python-PyCExtDemo1.git,mycpppymodule/mycpppymodule.cpp,Python.h
https://github.com/pylover/raspberrypi-bcm2835.git,setup.py,Cython
https://github.com/mfranberg/indexedfastq.git,cindexedfastq/cindexedfastq.c,Python.h
https://github.com/williamchang/umbraco-webforms-contrib.git,Libraries/cms.pdb,ctypes
https://github.com/rkern/redir.git,ctest.c,Python.h
https://github.com/ekeberg/pynfft.git,nfftmodule.c,Python.h
https://github.com/kbussell/python-ctokenizer.git,tokenizer.c,Python.h
https://github.com/insmo/redis-packer.git,README.md,Python.h
https://github.com/shankar2105/NativeUdpClient_Firefox.git,README.md,ctypes
https://github.com/Vvnrck/sudoku-c-extension.git,sources/sudokumodule.cpp,Python.h
https://github.com/ajdavis/modtest.git,modtest.c,Python.h
https://github.com/addiscode/PyNumReader.git,NumReaderExt.cpp,Python.h
https://github.com/dmbaggett/cx509.git,cx509.c,Python.h
https://github.com/stephan-hof/pthread_event.git,pthread_event/_pthread_event.c,Python.h
https://github.com/NickStephens/python-sensor-extension.git,jni/main.c,Python.h
https://github.com/anuragknp/fixcharset.git,_fixcharset.cc,Python.h
https://github.com/cournape/cython_export.git,README.rst,Cython
https://github.com/EjaadTech/AVRonArduino.git,AVRonArduino/avrdude/msvcp100.dll,ctypes
https://github.com/ajdavis/demo-c-extension.git,demo.c,Python.h
https://github.com/loughnane/Cextension_speed_test.git,extensions.c,Python.h
https://github.com/ekeberg/rotation_sampling.git,rotsamplingmodule.c,Python.h
https://github.com/dbc/phlex.git,README,Python.h
https://github.com/jonbinney/python_ext_example.git,src/demo.c,Python.h
https://github.com/juntalis/ce-luacontrib.git,vendor/ffi/ctype.c,ctypes
https://github.com/chromatic-universe/chromatic_imap_cplus_plus.git,chromatic_imap_lib/chromatic_imap/Debug/chromatic_acceptor.o,ctypes
https://github.com/ajdavis/in-sub-interpreter.git,in_sub_interpreter.c,Python.h
https://github.com/spin6lock/python_c_extension.git,ext1.c,Python.h
https://github.com/hausen/SSLZlibOff.git,README.md,ctypes
https://github.com/brunzefb/MakeFriendAssembly.git,MakeFriendAssembly.VC.db,ctypes
https://github.com/guoliangyu/pyshmsession.git,pyshmsession.cpp,Python.h
https://github.com/stephan-hof/shjson.git,deque.c,Python.h
https://github.com/ekeberg/icosahedron.git,icosahedronmodule.c,Python.h
https://github.com/escherba/qxalign3.git,qxalign.c,Python.h
https://github.com/SolarDrew/Cython-Crotate.git,Ccode/rot_extn.c,Python.h
https://github.com/fish2000/pyicu-praxa.git,_icu.cpp,Python.h
https://github.com/tophathacker/PiRangeFinder.git,src/rangeFinderModule.c,Python.h
https://github.com/doncatnip/require.cython.git,setup.py,Cython
https://github.com/mtholder/cPhyProb.git,cPhyProb/ccore/dsct_model.h,Python.h
https://github.com/dpm314/doublePendulum.git,doublePendulum.c,Python.h
https://github.com/achimnol/pykorea-cext-examples.git,README.md,Cython
https://github.com/guangfeng/python-fnvhash2.git,fnvhash2.c,Python.h
https://github.com/tyler46/python-c-extension-demo.git,src/cenviron.c,Python.h
https://github.com/Rouslan/PyExpose.git,include/pyexpose_common.h,Python.h
https://github.com/BartmanAbyss/vscode-amiga-debug.git,bin/opt/share/info/gdb.info,Python.h
https://github.com/skalenetwork/skaled.git,libskutils/src/console_colors.cpp,ctypes
https://github.com/bioidiap/bob.extension.git,bob/extension/__init__.py,ctypes
https://github.com/hackfin/ghdlex.git,src/handler.c,Python.h
https://github.com/OzymandiasTheGreat/winnotify.git,src/_notify.c,Python.h
https://github.com/yangfly/mtcnn.git,src/core/pybing.cpp,Python.h
https://github.com/sizmailov/pybind11-stubgen.git,README.rst,pybind
https://github.com/agronholm/sample-c-extension.git,.ci/build.cmd,Cython
https://github.com/Intersec/lib-common.git,README.adoc,Cython
https://github.com/jalan/spam.git,spam.c,Python.h
https://github.com/ucas-ict-weak-chicken/pytorch_extension_example.git,README.md,pybind
https://github.com/Quuxplusone/hello-extension.git,glue-src/glue.cc,Python.h
https://github.com/Windr07/WLib.git,DLL/GDAL/msvcp90.dll,ctypes
https://github.com/ragoragino/py-hawkes.git,README.md,Cython
https://github.com/0cjs/pycextdemo.git,README.md,pybind
https://github.com/kevinwong197/webview.git,example/app.exe,ctypes
https://github.com/YouRancestor/PythonModuleDemo.git,build.sh,Python.h
https://github.com/thecodebasesite/c-extension.git,hello.c,Python.h
https://github.com/NorthenFox/otus-C-extension.git,pb.c,Python.h
https://github.com/reed-lau/pyc.git,pyc.c,Python.h
https://github.com/lazakrisz/extendingpython.git,c_extension/extensionmodule.c,Python.h
https://github.com/komo97/CDMExtensions.git,libs/Win32/CDMExtensions.lib,ctypes
https://github.com/andreymulik/sdp-ctypes.git,README.md,ctypes
https://github.com/erikfrojdh/python_cpp_example.git,src/my_module.cpp,Python.h
https://github.com/csatrio/c-extensions.git,hello.c,Python.h
https://github.com/milladgit/python-c-extensions-tut.git,Cext/C_arraytest.c,Python.h
https://github.com/ozansz/fastrequest.git,src/fastrequest.c,Python.h
https://github.com/Kinnay/wiiulib.git,src/module_adpcm.cpp,Python.h
https://github.com/notAlaanor/cppRecolored.git,python/recolored/Lib/site-packages/clang/cindex.py,ctypes
https://github.com/ko-han/python-ctools.git,src/cachemap.c,Python.h
https://github.com/giorgi94/Py_C_extensions.git,README.md,Python.h
https://github.com/GMRiley/C2-Projects.git,Final/Final.sdf,ctypes
https://github.com/GjjvdBurg/NumPy_C_Extension.git,numpy_c_skeleton/core.py,Cython
https://github.com/himmytam/Efficient-FIR-code.git,python_extention/cpart/Debug/vc141.pdb,ctypes
https://github.com/cneira/emacs-cpp.git,emacs-clangcomplete/emacs-clangcomplete.VC.db,ctypes
https://github.com/mockystr/tp_matrix_extenstion.git,cython_matrix/cython_matrix.c,Cython
https://github.com/rahj0/ReLeMeshCpp.git,src/test.py,ctypes
https://github.com/nixen97/CPET.git,ext/src/ext.c,Python.h
https://github.com/lyyiangang/swig-example.git,example_wrap.cpp,Python.h
https://github.com/JackOgaja/pyCryoSat.git,src/pycsarray.c,Python.h
https://github.com/seahawk1986/python3_sundtek.git,sundtek_api.c,Python.h
https://github.com/jamesmeyer1993/LongC.git,bin/longc.h,ctypes
https://github.com/python-packaging-tutorial/hello-cpp.git,hello/_hello.cxx,Python.h
https://github.com/konltk/kconv_Cython.git,kconv_wrapper.c,Cython
https://github.com/sdsxpln/iotaPy-Extension.git,iotaPy.c,Python.h
https://github.com/86Ilya/protobuf_cextension.git,pb.c,Python.h
https://github.com/pkerichang/pybind_example.git,.gitmodules,pybind
https://github.com/msatyan/MySimplePyC.git,MyCExtnMod1/MyCExtnSrc1.c,Python.h
https://github.com/munirhossain/py_c_extension.git,test.c,Python.h
https://github.com/BenjaminBush/rdtscp.git,rdtscp_module.c,Python.h
https://github.com/jam31118/pycpp.git,src/include/_add.h,Python.h
https://github.com/bmcculley/python-c-extensions.git,00-HelloWorld/libmypy.c,Python.h
https://github.com/HussanKhan/PageHawk-C-Extensions.git,C_SENTCOUNT/C_sentcounter_ext.c,Python.h
https://github.com/cz172638/pygrass.git,TODO,Cython
https://github.com/Cologler/extensionmethod-python.git,extensionmethod/__init__.py,ctypes
https://github.com/shubham1172/unshare.git,unshare.c,Python.h
https://github.com/Qinka/pytorch-ext-demo.git,dot_power.pytorch/setup.py,cffi
https://github.com/mdklatt/cppext-python.git,src/cppext/_cpp.cpp,Python.h
https://github.com/TankMermaid/pynw.git,_nw.c,Python.h
https://github.com/jam31118/cext-with-lib.git,src/pyc/_program.c,Python.h
https://github.com/mihaiblidaru/python-extension-template.git,examples/cmathpy/cmathpy.c,Python.h
https://github.com/siri3us/extensions.git,01_hello/hello.c,Python.h
https://github.com/sknsht/graphs.git,AdjacencyMatrix.c,Python.h
https://github.com/taudor/pypuf_helper.git,pypuf_helper_src/python_wrapper.c,Python.h
https://github.com/jam31118/pycext.git,cuda/obj/_add.cc,Python.h
https://github.com/msatyan/PyCExtension.git,MyCLib1/MyCLib1Src.c,Python.h
https://github.com/aodag/mycmath.git,mycmathmodule.c,Python.h
https://github.com/c-bata/python-c-api-example.git,bench.py,Cython
https://github.com/ajcr/IntervalAlgebra.git,src/interval.c,Python.h
https://github.com/vivescere/uvincenty.git,vincenty.c,Python.h
https://github.com/ethanhs/pyqml.git,src/QMLApplication.h,Python.h
https://github.com/yannlandry/cusec_workshop.git,yelp_arithmetic.c,Python.h
https://github.com/tbjc1magic/tbjcPyRootReader.git,decoder/tbjcPyRootReader.cxx,Python.h
https://github.com/aalok-sathe/swig-tutorial-py-c.git,README.md,Python.h
https://github.com/kilian-gebhardt/cython-cpp-adapter.git,README.md,Cython
https://github.com/jerrykcode/MLAlgorithm.git,MLAlgorithm.cpp,Python.h
https://github.com/jweinst1/sword.git,include/sword_csv_read.h,Python.h
https://github.com/jweinst1/PyCExtension.git,README.md,Python.h
https://github.com/rosas-robot/Baxter_IKFast_Python.git,myIKFastwrap.cpp,Python.h
https://github.com/vsmaxim/dmt-2019-dynamic-solver.git,main.cpp,Python.h
https://github.com/jq2/simple_python_extension.git,custom_function.c,Python.h
https://github.com/acarl005/PyBloom.git,README.md,Cython
https://github.com/aoprisor/upath.git,upath/upath.c,Python.h
https://github.com/DobroSun/py_set.git,utils.h,Python.h
https://github.com/kocicjelena/cplusplus_extension_for_py.git,c_module.c,Python.h
https://github.com/edhodapp/bs.git,bs.c,Python.h
https://github.com/Paul-St-Young/thw-python-as-glue.git,1_basic/cpplib/example.cpp,pybind
https://github.com/zekunhao1995/fastvio.git,fastvio.h,Python.h
https://github.com/prasunanand/pytensor.git,tensor/csrc/tensormodule.c,Python.h
https://github.com/deprekate/cpython_extension_template.git,src/cpython_extension_template.cpp,Python.h
https://github.com/gangrel2321/Pixie.git,_gradDescent.cpp,Python.h
https://github.com/uranusjr/cpython-windows-minimal.git,test/hello.c,Python.h
https://github.com/gentom/python-c-extension-module.git,extensions/main.c,Python.h
https://github.com/dewnull/PythonCppExtensionModuleTemplate.git,fast_tools/tool1/src/tool1Module.cpp,Python.h
https://github.com/xkortex/python_extension_lab.git,CMakeLists.txt,Python.h
https://github.com/tonikarppi/py-ext-sample.git,fibonacci.c,Python.h
https://github.com/python-packaging-tutorial/hello-cython.git,CMakeLists.txt,Cython
https://github.com/eddieantonio/pctncd.git,pctncd/_pctncd.c,Python.h
https://github.com/ThibHlln/smartcpp.git,smartcpp/smartcpp.cpp,Python.h
https://github.com/tsupei/CExtension.git,csum/csum.c,Python.h
https://github.com/gentom/calgopy.git,sort/module/sort.c,Python.h
https://github.com/taudor/polymath.git,polymath_src/python_wrapper.c,Python.h
https://github.com/neptune46/cpp-extension-for-python.git,superfastcode/module.cpp,Python.h
https://github.com/rasmartguy/racrypt.git,racrypt/__init__.py,ctypes
https://github.com/bsolomon1124/hello-c-extension.git,cmod/_cmodule.cc,Python.h
https://github.com/goldstar611/python3-aa.git,aa.c,Python.h
https://github.com/buckerman/goertzel-filter-optimized.git,goertzel.c,Python.h
https://github.com/lujiajing1126/tov-solver.git,src/common.h,Python.h
https://github.com/s3a-spatialaudio/visr-cpp-library-example.git,3rd/pybind11/.gitignore,pybind
https://github.com/Nic30/example_python_c_extension_multilib.git,example_setuptools/ext0/ext0.cpp,Python.h
https://github.com/BazTheLinuxGuy/Python-Extensions-in-C.git,getchmodule.c,Python.h
https://github.com/jcfr/scipy_2018_scikit-build_talk.git,README.md,Cython
https://github.com/byGeek/python_call_cpp.git,src/PythonApplication1/Project1/Source.cpp,Python.h
https://github.com/darksinge/python-C-extensions.git,CPython/README.md,Python.h
https://github.com/paulross/xmlwriter.git,Discoveries.md,Cython
https://github.com/babiking/CDLL_PythonWrapper.git,README.md,Cython
https://github.com/tommathewXC/argonath.git,c-extension/.vscode/ipch/f1c2e3168c7140b9/argonath.ipch,Python.h
https://github.com/MaxNoe/cython-demo.git,cython_demo/fib.c,Cython
https://github.com/counsellors/test_pymodule.git,tom.cpp,Python.h
https://github.com/chopnut/Ernanis-Renamer.git,packages/WindowsAPICodePack-Shell.1.1.1/lib/Microsoft.WindowsAPICodePack.Shell.dll,ctypes
https://github.com/dfrojas/exploring-c-extension-python.git,alice_and_bob.c,Python.h
https://github.com/abunchofhacks/caramel-recolor.git,src/caramelrecolor.c,Python.h
https://github.com/shuuji3/python-extension-twister.git,src/twistermodule.c,Python.h
https://github.com/amit112amit/learn_cython.git,setup.py,Cython
https://github.com/UCL/scikit-surgeryopencvcpp.git,.gitmodules,pybind
https://github.com/Penlect/helloworld-c-api.git,helloworld.c,Python.h
https://github.com/chrmihir/c-extension-python.git,ex.c,Python.h
https://github.com/douglas-carmichael/pymacoslog.git,macoslog.c,Python.h
https://github.com/panpilkarz/pypow10.git,README.md,cffi
https://github.com/jimfoltz/import-layers.git,src/ThirdParty/bin/win32/swig/Lib/python/embed.i,Python.h
https://github.com/AlyShmahell/AlyShmahell-InfoSecIntro.git,rc4.c,Python.h
https://github.com/gregvw/cpython-vim.git,README.md,Python.h
https://github.com/zachmullen/hashstate.git,hashstate/_hashstate.c,Python.h
https://github.com/xiahouzuoxin/libpyhdfs.git,src/pyhdfs.c,Python.h
https://github.com/jakubkarczewski/DistanceMatrixG6.git,simple_graphsmodule.c,Python.h
https://github.com/initbar/cPadding.git,README.md,Cython
https://github.com/cheenar/cpp-simple-stl-extensions.git,CSTL/.vs/CSTL/v16/Browse.VC.db,ctypes
https://github.com/hvvka/pypi-native-cpp.git,example/better_than_python.cpp,Python.h
https://github.com/gdepuydt/c2py.git,spammodule.c,Python.h
https://github.com/jweinst1/dbson.git,src/mainpy.c,Python.h
https://github.com/melindalx/parmetismodule.git,parmetismodule.c,Python.h
https://github.com/BrotherhoodOfHam/PythonExtensionTemplate.git,.gitmodules,pybind
https://github.com/matthias-bitzer/PythonCExtension.git,README.md,Python.h
https://github.com/markdouthwaite/cython-examples.git,Part1-Getting-Started/setup.py,Cython
https://github.com/christian-hahn/python-uhd.git,uhd/uhd.cpp,Python.h
https://github.com/sebschrader/pyrdtsc.git,src/pyrdtsc.c,Python.h
https://github.com/gmossessian/pycrocksdb.git,src/pycrocksdbobject.c,Python.h
https://github.com/six519/pyeddystoneurl.git,pyeddystoneurl_scan.c,Python.h
https://github.com/monsterxx03/legacyhash.git,hash.c,Python.h
https://github.com/simondlevy/PythonExtensionsExample.git,myextensions.c,Python.h
https://github.com/asierra01/ibm_db_test.git,README.md,ctypes
https://github.com/tvanslyke/strdict.git,include/KeyInfo.h,Python.h
https://github.com/the-kaustubh/Format-Py-C.git,format.py.c,Python.h
https://github.com/lcskrishna/python-c-extension.git,hello-example/hello.c,Python.h
https://github.com/JoshGelua/Wheel-of-Misfortune-Multiplayer.git,dictionary.txt,ctypes
https://github.com/lucasgcb/CPython-Extensions.git,README.md,Python.h
https://github.com/UCL/scikit-surgerypclcpp.git,.gitmodules,pybind
https://github.com/LSSTDESC/postgres-cmath.git,generate_pg_cmath.py,ctypes
https://github.com/bitcv/knotty.git,python/vbs/src/_vbs.cpp,Python.h
https://github.com/kushalvyas/PyObjects-and-Boost-tutorials.git,demo/using_pyobjeccts_cpp/math_framework.cpp,Python.h
https://github.com/dsisnero/asdl.git,lib/asdl/python_generator.rb,Python.h
https://github.com/praveen-oak/webgl-parametric-surfaces.git,system/client/js/third-party/codemirror/CHANGELOG.md,Python.h
https://github.com/neonatura/share.git,src/sexe/lctype.h,ctypes
https://github.com/d3x0r/micro-C-Boost-FileSystem.git,sack_ucb_filelib.c,ctypes
https://github.com/evandrocoan/fastfilepackage.git,source/fastfile.cpp,Python.h
https://github.com/d3x0r/micro-C-Boost-Core.git,sack_ucb_full.c,ctypes
https://github.com/jmikeowen/PYB11Generator.git,PYB11Generator/PYB11STLmethods.py,pybind
https://github.com/laptopapik/phalcon-porto.git,public/assets/bower_components/bootstrap/grunt/npm-shrinkwrap.json,ctypes
https://github.com/d3x0r/micro-C-Boost-Network.git,sack_ucb_networking.c,ctypes
https://github.com/mhammond/pywin32.git,Pythonwin/Scintilla/src/LexHaskell.cxx,Python.h
